0.015483369,0.015299232,0.020331248,0.019806352,0.016289761,0.019941809,0.02345205,0.019559778,0.016251664,0.016006148,0.02176942,0.02139903,0.01725066,0.021789527,0.02277159,0.017021018,0.016032605,0.016015673,0.020775716,0.018645443,0.015576496,0.021074145,0.024191772,0.019137533,0.015773332,0.015266426,0.020821221,0.018060227,0.015641049,0.020467763,0.023440409,0.018096207,0.015534165,0.013922439,0.016172295,0.014202877,0.008882359,0.01353935,0.018695181,0.015383893,0.017563904,0.017039008,0.016574433,0.01808245,0.016713065,0.01862322,0.020696347,0.016494005,0.012684277,0.012382674,0.018569249,0.018377704,0.016413578,0.018943872,0.023088009,0.017982974
0.019102522,0.019117211,0.022832407,0.021633556,0.018405358,0.020639221,0.024897911,0.01989121,0.016990691,0.016658493,0.020313802,0.019420031,0.016714989,0.019078794,0.022557835,0.018262987,0.017026849,0.016801994,0.019775958,0.01792853,0.015570375,0.018855069,0.022687776,0.018808742,0.015870935,0.015463032,0.021374803,0.018948852,0.015622351,0.01898388,0.024183798,0.018292366,0.01792627,0.01579636,0.016272059,0.013452894,0.010011165,0.013343291,0.019614379,0.015922912,0.015551166,0.014033676,0.01381786,0.014516154,0.01305516,0.017212157,0.020970289,0.017451701,0.01335911,0.013306004,0.018705918,0.018347732,0.015894663,0.019354496,0.021969143,0.017403114
0.014537092,0.014215754,0.019820803,0.019012868,0.015837362,0.019302072,0.023153535,0.018050002,0.014767766,0.014607098,0.018742026,0.017479628,0.015478152,0.018361011,0.020813507,0.017088284,0.015108614,0.014067709,0.018806294,0.017510614,0.015535534,0.018480365,0.0223215,0.017889333,0.017496842,0.01713878,0.02138962,0.019073693,0.016306745,0.019724402,0.02516993,0.018945158,0.017160585,0.016869086,0.018097055,0.014783833,0.009960584,0.014994998,0.022925156,0.018486104,0.015132714,0.014557749,0.016688907,0.016270021,0.013382571,0.018486104,0.020416426,0.015589473,0.012584965,0.015460938,0.025996227,0.019214852,0.018552666,0.022000162,0.026101809,0.020054921
0.015593854,0.01657464,0.021578345,0.01692492,0.016012068,0.01872515,0.021694043,0.015727598,0.014280833,0.015365641,0.026188249,0.024561037,0.02276293,0.023877459,0.020054093,0.015185193,0.01416195,0.015465418,0.025008971,0.021955161,0.020997728,0.02151678,0.020110351,0.014917706,0.0123182,0.014822175,0.021702535,0.016349611,0.015368825,0.016885646,0.020801359,0.016224359,0.015743519,0.015936704,0.018541518,0.015270534,0.013348874,0.015626759,0.019875468,0.015593854,0.015118322,0.014868879,0.016278493,0.018419451,0.016527936,0.017091569,0.019384314,0.014483571,0.011896659,0.014202229,0.022101642,0.019585991,0.018495876,0.018838726,0.022585667,0.016470617
0.013329459,0.014685993,0.022591343,0.019626204,0.01846404,0.01941665,0.021020194,0.015807664,0.013543063,0.015181026,0.023119784,0.020372298,0.019241516,0.020144521,0.022210704,0.016292574,0.014417723,0.016284475,0.022423295,0.020955405,0.02036015,0.019595834,0.020884541,0.016792669,0.016654991,0.017235061,0.021670115,0.019705167,0.01755496,0.018041895,0.020566667,0.016627658,0.016019243,0.015980774,0.017601527,0.017107506,0.016057711,0.016478844,0.018756673,0.01689694,0.016254105,0.016155908,0.016759262,0.018294979,0.016448474,0.016646892,0.01810466,0.016621513,0.013807283,0.014896559,0.019707191,0.016721805,0.016090106,0.01731706,0.019943066,0.016514276
0.018295432,0.020749417,0.022842984,0.020080588,0.019660907,0.020871572,0.023683556,0.02034304,0.018557884,0.019948757,0.02396294,0.021288834,0.020545019,0.021869373,0.024241115,0.019643975,0.017050902,0.018178115,0.021768988,0.018913464,0.018658269,0.02058735,0.023947217,0.019359753,0.016917862,0.018048703,0.020532924,0.016726768,0.015067184,0.018557884,0.021820994,0.019744359,0.017949528,0.017539522,0.019114233,0.013476962,0.008890224,0.016276851,0.021992737,0.019171078,0.016487296,0.016287736,0.016342161,0.013207253,0.003165199,0.011937257,0.020176135,0.016623965,0.01108103,0.011961514,0.013536225,0.012412641,0.006410114,0.013891805,0.021109835,0.018492573
0.013861603,0.016703067,0.024373553,0.029060869,0.030718593,0.025840706,0.024592221,0.018933726,0.015734331,0.017589956,0.025102854,0.021714109,0.020299486,0.02147956,0.024512817,0.018528152,0.017232024,0.017167279,0.016720112,0.014271545,0.011299888,0.015423806,0.02159317,0.017888028,0.014843777,0.016726278,0.02009792,0.018539146,0.016506388,0.017301656,0.019754648,0.017028015,0.015895583,0.016062944,0.018553806,0.014320204,0.009826014,0.01479247,0.020115023,0.017007248,0.011483347,0.01154421,0.011739602,0.012259984,0.010505842,0.012650338,0.019297766,0.016013793,0.01304636,0.015541316,0.020414317,0.019181713,0.019206145,0.019322198,0.020946939,0.018833554
0.01611981,0.018018595,0.02020112,0.017524888,0.016584008,0.01789148,0.019002604,0.01667594,0.017230934,0.015496718,0.015091538,0.011985158,0.008305623,0.01572825,0.021851349,0.019356711,0.01518574,0.017885805,0.023289341,0.019701738,0.020152316,0.020796973,0.021446169,0.01788921,0.01679511,0.017831327,0.020270352,0.022066991,0.02261404,0.021370126,0.021025099,0.018343193,0.017917584,0.018402211,0.020276027,0.020209064,0.017536238,0.018367027,0.020395197,0.016924495,0.013061098,0.012716071,0.014306147,0.016448948,0.015513742,0.016065332,0.019114965,0.016627136,0.012618218,0.015494448,0.020980836,0.018756318,0.017494244,0.018937911,0.020397467,0.017711021
0.015965732,0.017156959,0.019952225,0.01757577,0.016542471,0.019211139,0.02360166,0.01863913,0.01690993,0.018493109,0.022853987,0.019546,0.019115621,0.019518552,0.022322601,0.017781667,0.017048266,0.017660897,0.023079058,0.018910313,0.016600321,0.01737654,0.019706294,0.017102064,0.016152376,0.017299687,0.020262932,0.017035091,0.015990984,0.01772238,0.02238079,0.018969576,0.017552205,0.017267847,0.019261643,0.016503706,0.01372381,0.016090893,0.018444801,0.016836371,0.013623901,0.012294338,0.014213476,0.016146886,0.012928927,0.01474596,0.017510484,0.017012035,0.015236723,0.01680014,0.021111612,0.019239684,0.018757704,0.019109034,0.019432916,0.017670778
0.018215788,0.018093252,0.020845502,0.019492803,0.018827265,0.019790733,0.020746993,0.018410403,0.016423401,0.017376057,0.020845502,0.020151132,0.019722257,0.020740986,0.021575911,0.018484886,0.016280443,0.017455345,0.021179472,0.01860622,0.018367155,0.019584104,0.020998071,0.018024776,0.015897218,0.017140596,0.021381296,0.019026686,0.018975029,0.019712646,0.019206962,0.0170541,0.014865274,0.014560136,0.01816413,0.016948383,0.014379936,0.015527208,0.016468007,0.015761361,0.013338767,0.012304324,0.014642317,0.018765997,0.015220868,0.015220868,0.020088663,0.016348919,0.012452188,0.014161048,0.020432244,0.019715866,0.018439147,0.01857859,0.018884929,0.01609784
0.013975714,0.015797778,0.021724404,0.02044017,0.020184373,0.020524124,0.021395147,0.018590559,0.016445798,0.017453245,0.020267015,0.018253432,0.018086835,0.020112225,0.020957012,0.0185617,0.01608637,0.016726519,0.020104355,0.01761853,0.016927221,0.019119207,0.020741519,0.018090554,0.015589205,0.015990784,0.019937758,0.017571306,0.016188688,0.017500469,0.019281868,0.017072357,0.016113917,0.014875596,0.018430522,0.016533687,0.013809118,0.016091617,0.01893687,0.016975604,0.014404666,0.014512487,0.016670112,0.018928999,0.017730031,0.018549894,0.022075961,0.017054464,0.009620601,0.012182509,0.021079008,0.020472965,0.019550783,0.020125343,0.020366711,0.017592294
0.016153865,0.017025953,0.023421308,0.020455702,0.020397097,0.02018361,0.021145,0.015791694,0.013133349,0.014568499,0.020733994,0.018775711,0.018858036,0.019177569,0.020953838,0.017564555,0.01558317,0.016162237,0.02192081,0.019021291,0.018160365,0.019421754,0.021827322,0.018498038,0.017162696,0.017172464,0.022911502,0.02009989,0.01873106,0.019999425,0.021119884,0.021244069,0.019922681,0.017480834,0.016578049,0.012164236,0.009860725,0.013544601,0.017120836,0.01699386,0.015842704,0.01304644,0.011939708,0.011296682,0.005589737,0.012157608,0.021527324,0.018816176,0.016652002,0.01693107,0.022057553,0.018993042,0.019132918,0.022456621,0.023508708,0.019010128
0.01375266,0.015095666,0.02110643,0.01731438,0.01670312,0.018725944,0.019470036,0.01604,0.01332497,0.014570188,0.024934211,0.020799121,0.018942666,0.021056409,0.021134591,0.017231202,0.013047781,0.014679642,0.027171624,0.021666225,0.021681861,0.024617221,0.023845356,0.018325392,0.015988827,0.016525375,0.027659192,0.021199979,0.020214892,0.021499912,0.020612907,0.018244718,0.016925583,0.014278784,0.018227661,0.017312226,0.013893563,0.017059203,0.020115957,0.014566927,0.007240502,0.006293195,0.009087499,0.014163644,0.012372577,0.014902815,0.01932371,0.015626492,0.011886894,0.012176929,0.023174417,0.021323648,0.02169039,0.023643506,0.02080765,0.016723733
0.012650594,0.014868011,0.022738654,0.021289493,0.02010486,0.022660995,0.021347005,0.017455374,0.014168238,0.015671356,0.024152659,0.022408774,0.02109131,0.023400945,0.022716631,0.016849295,0.012344874,0.014095717,0.023055827,0.02061066,0.020839807,0.023739076,0.02461235,0.017166428,0.011971317,0.013463095,0.023403859,0.019913438,0.019625607,0.022383755,0.022886761,0.016220384,0.012465671,0.011030111,0.014110997,0.014123283,0.01070005,0.014594153,0.017067264,0.015445071,0.01125066,0.011457353,0.013549018,0.015825119,0.011757759,0.01707425,0.018934778,0.016957742,0.011985218,0.014132481,0.021694916,0.019225997,0.01898148,0.022362797,0.026154653,0.019212025
0.01665842,0.018214462,0.022851621,0.019778245,0.019983395,0.021949736,0.023640848,0.018507349,0.015510098,0.016804218,0.022539381,0.02176523,0.021707001,0.025237294,0.024174128,0.018398968,0.016093291,0.016903568,0.022525188,0.022095535,0.021608705,0.022601313,0.023611578,0.016670032,0.012211459,0.014056588,0.020696903,0.020535622,0.020185964,0.020554976,0.017575788,0.016888085,0.015817177,0.013085094,0.015157859,0.015852014,0.01304701,0.01464692,0.017611915,0.015716538,0.011141681,0.009457534,0.011246921,0.015347526,0.014315326,0.015182374,0.016482946,0.015010771,0.009844609,0.013290867,0.020765287,0.01923634,0.018584764,0.019582127,0.020446214,0.016595198
0.013811499,0.01394062,0.015732293,0.014709781,0.015673737,0.017854324,0.019413826,0.01590749,0.015628099,0.015532371,0.020973265,0.01872237,0.019411568,0.022872235,0.024053247,0.018635729,0.018039101,0.018824958,0.022372447,0.02215873,0.022381352,0.02414007,0.024463986,0.020761774,0.016221388,0.015477829,0.019860152,0.020026006,0.018595657,0.019359252,0.019082087,0.016353404,0.015630325,0.014576208,0.017399061,0.015228492,0.012791888,0.015817328,0.017685557,0.015378762,0.012380037,0.010147133,0.010660879,0.012884277,0.012618243,0.015173949,0.018255044,0.017364554,0.014674162,0.015594706,0.023555686,0.020414482,0.021116856,0.026297282,0.024023193,0.019341251
0.018603317,0.018165618,0.023324212,0.02220875,0.020950365,0.024272187,0.024063387,0.018981837,0.016716299,0.015742643,0.020546164,0.020979396,0.021259658,0.024047755,0.023828905,0.018346504,0.015239066,0.015460148,0.018831099,0.018831099,0.019990915,0.020976047,0.021549968,0.019093495,0.014991185,0.014781268,0.01851734,0.018674778,0.018496125,0.019906364,0.022624117,0.018141333,0.015003467,0.014034277,0.016277484,0.015207801,0.014458577,0.016145727,0.019536777,0.0162853,0.013175628,0.012046767,0.012011037,0.012914349,0.012847354,0.013950534,0.017504604,0.015534959,0.013033823,0.013338649,0.0175515,0.017109335,0.018154452,0.019512212,0.019569158,0.016654887
0.016283933,0.016256144,0.019632808,0.020278889,0.020239806,0.021485558,0.020794914,0.017817918,0.016688192,0.017610293,0.020288659,0.019035579,0.018063404,0.018783986,0.01891589,0.016702848,0.015734337,0.015742886,0.019549637,0.019346588,0.019797687,0.021627232,0.022108434,0.018853602,0.016172792,0.017127869,0.021660208,0.02037171,0.019409305,0.021628454,0.021434414,0.018350416,0.017058253,0.015672049,0.017502816,0.015720902,0.014619266,0.015488992,0.018045084,0.015882117,0.013973185,0.013356416,0.013346458,0.013506743,0.012828869,0.014624152,0.016396295,0.015929749,0.013661747,0.014782924,0.02024347,0.020504834,0.020529261,0.021166793,0.020413235,0.016951998
0.016330852,0.016374421,0.018510049,0.017818726,0.017391896,0.018291476,0.019813844,0.017550796,0.016156574,0.016405983,0.019373253,0.018129425,0.017288098,0.019485792,0.020443427,0.017743014,0.015131876,0.015879485,0.019256411,0.017745577,0.01782759,0.02026243,0.020170088,0.018370397,0.017220181,0.018370927,0.023278896,0.020947931,0.020154711,0.021909234,0.021719302,0.018135517,0.015642711,0.014417641,0.015923349,0.015444085,0.014738004,0.0156158,0.016526914,0.016151448,0.01411778,0.012850422,0.013996042,0.014845646,0.014563726,0.015819551,0.018092851,0.017467501,0.014459929,0.015293527,0.020553885,0.020147022,0.020540428,0.023236608,0.024653853,0.021413099
0.016139458,0.014997606,0.018031929,0.017399589,0.017826077,0.02060337,0.021483642,0.017993261,0.01483156,0.015053334,0.020052915,0.020582898,0.022361639,0.023393172,0.024556595,0.020201902,0.015919959,0.016407861,0.019805923,0.02188056,0.022772205,0.024349644,0.0240983,0.021332381,0.017895453,0.017210797,0.021161785,0.021446111,0.022426465,0.02418701,0.024173362,0.019660546,0.015791443,0.014921407,0.016782034,0.016154243,0.015139769,0.017570184,0.01864266,0.0153206,0.012692294,0.011676683,0.011675546,0.01198148,0.010722487,0.011792688,0.01444714,0.013221046,0.011277059,0.012196431,0.01621452,0.016877567,0.018160444,0.019859574,0.020326236,0.016319152
0.015379861,0.016341177,0.019399642,0.018841517,0.018475849,0.021353719,0.022060677,0.018211542,0.016317767,0.016273898,0.022177434,0.021076582,0.02071348,0.023651653,0.024018988,0.021541044,0.016692417,0.016063725,0.018790195,0.018532303,0.019282885,0.021806634,0.023088396,0.017693192,0.014973136,0.016205438,0.018697816,0.018384967,0.017546925,0.018604154,0.018754579,0.01748959,0.017085028,0.01526567,0.016019076,0.015089893,0.014545882,0.015775039,0.018142258,0.015718637,0.0140224,0.013528427,0.013964663,0.014816605,0.014023683,0.014989988,0.017062973,0.017115256,0.015753228,0.016283125,0.017545611,0.017469417,0.017476357,0.019516399,0.021325492,0.01902371
0.016598696,0.016771342,0.017524235,0.016958267,0.016836247,0.019497334,0.02111212,0.01891805,0.016836247,0.017185433,0.02020739,0.02000359,0.019567431,0.021317258,0.02208443,0.017635871,0.015285027,0.015431712,0.018265012,0.018082414,0.017846162,0.020447537,0.021466539,0.017455436,0.015808158,0.016580523,0.017524235,0.016342972,0.016314414,0.018447178,0.019068964,0.017307454,0.016050901,0.015064352,0.016059988,0.014911177,0.014790454,0.017063413,0.019476565,0.017783853,0.015658878,0.015608252,0.014938437,0.017524235,0.017524235,0.018103184,0.018781243,0.017143894,0.015688734,0.015753638,0.018109674,0.017783853,0.01998282,0.024392437,0.023004777,0.018073328
0.018614203,0.018253114,0.020097978,0.019325343,0.019680124,0.022198285,0.023450269,0.01929223,0.016707844,0.016531672,0.017825711,0.017102045,0.016830835,0.018420256,0.022009068,0.017937975,0.01576176,0.016772493,0.015671882,0.013872745,0.010767657,0.015369135,0.018128547,0.017332259,0.014342634,0.014473509,0.016638624,0.016367254,0.016260031,0.017535667,0.020061712,0.017759574,0.015708148,0.015686073,0.016029817,0.015552045,0.015186225,0.017816339,0.02135154,0.019984308,0.016397213,0.015859522,0.015249298,0.015454282,0.015023814,0.016874985,0.020613594,0.019016289,0.016635311,0.018005556,0.020006523,0.018262575,0.019538212,0.023708866,0.027956783,0.022690248
0.015452334,0.016191983,0.017354687,0.016392507,0.015992829,0.019556332,0.022186168,0.018680023,0.015977837,0.016548424,0.017312037,0.016034192,0.016287786,0.019970536,0.023134826,0.017757028,0.01543261,0.015822863,0.01734435,0.016517429,0.016927406,0.018732151,0.02165446,0.016906274,0.015984882,0.016283559,0.017231719,0.017288074,0.017681144,0.020107195,0.021389254,0.017631834,0.016018694,0.016313145,0.016641409,0.015774962,0.014987411,0.016310327,0.01900406,0.016503341,0.015625623,0.015560816,0.013102362,0.01554391,0.015286089,0.016852737,0.021663981,0.016830195,0.015766509,0.017765291,0.021015907,0.019006878,0.020439685,0.026704868,0.027934799,0.021582267
0.01326771,0.014959044,0.019265652,0.016966543,0.017292941,0.022186861,0.023595794,0.018584207,0.015257815,0.016453925,0.021633498,0.022361826,0.023366599,0.0253168,0.024416352,0.019329532,0.014160955,0.014849562,0.02052213,0.019610467,0.021146276,0.023805548,0.02462717,0.018075835,0.013862184,0.014240764,0.01834785,0.017787142,0.018831289,0.021626152,0.022178675,0.017415724,0.014799426,0.013875485,0.014147654,0.013689264,0.01326771,0.015690625,0.018130934,0.01465004,0.01336082,0.013718937,0.014000314,0.014733942,0.01438708,0.015143218,0.01813298,0.0149836,0.01197849,0.013839673,0.020308283,0.02035535,0.021876834,0.021931063,0.021976083,0.01567937
0.016030335,0.017402037,0.024940036,0.020869466,0.020387207,0.021561679,0.022816315,0.015829288,0.014648454,0.015736399,0.019421417,0.016800168,0.017721422,0.021561679,0.025876559,0.017498743,0.015014919,0.016310274,0.021640571,0.018866628,0.01899769,0.022261785,0.026159043,0.018524339,0.015728764,0.017019029,0.024027688,0.021476425,0.020516997,0.021099779,0.020530845,0.017072472,0.015313945,0.015240143,0.016518956,0.014489014,0.013385111,0.015531534,0.018841179,0.015842012,0.013849354,0.01377937,0.01423618,0.013624131,0.012317153,0.013733561,0.018091705,0.015293206,0.01312533,0.014462676,0.018607048,0.017539462,0.016623246,0.017800543,0.020788479,0.016618207
0.016145346,0.017557216,0.021370394,0.019009316,0.018635919,0.021499889,0.020746808,0.016635666,0.015897672,0.016508686,0.019909493,0.01697889,0.016958774,0.020435015,0.020230086,0.017202677,0.01601208,0.017376175,0.019812686,0.016872025,0.016872025,0.019553697,0.020646229,0.016923572,0.015818467,0.01665201,0.018995487,0.017462923,0.017198905,0.019111152,0.020996997,0.017964558,0.016611779,0.015697773,0.016900942,0.015316832,0.014293447,0.0162937,0.01801426,0.015929103,0.015072929,0.014854171,0.014558722,0.014679416,0.014011827,0.016571547,0.020560738,0.017485554,0.014759879,0.0165024,0.021362851,0.020033959,0.019696942,0.023472482,0.024932126,0.018395788
0.014462908,0.014914374,0.01811121,0.016624249,0.016439071,0.018670113,0.02109317,0.016288202,0.014872085,0.016705379,0.021096599,0.019773061,0.01995479,0.023445364,0.022412136,0.017457441,0.0145372,0.01676367,0.024901484,0.024723184,0.024399729,0.024270575,0.022855601,0.016633373,0.014195458,0.016242484,0.023427077,0.017236852,0.018514671,0.019888196,0.022574435,0.015747586,0.014318896,0.014078877,0.01559443,0.013247951,0.012051281,0.015660722,0.018809553,0.015142964,0.013389677,0.013185089,0.015244687,0.017436868,0.015456133,0.016696236,0.019754774,0.014829796,0.01156278,0.013957724,0.021859417,0.020957159,0.021908094,0.020510265,0.020812004,0.014302895
0.012610821,0.014401796,0.021223586,0.019599912,0.018711932,0.021121704,0.022460109,0.015729476,0.013526685,0.017149387,0.023801731,0.020811769,0.019566541,0.023168992,0.022808652,0.014168004,0.012754528,0.014624863,0.022081538,0.019043315,0.016190625,0.021437001,0.023413508,0.016033021,0.013752969,0.016652847,0.023045661,0.019535565,0.019237427,0.023478927,0.025698878,0.019373627,0.016325753,0.016300014,0.019358613,0.015185749,0.012703051,0.016889856,0.021894933,0.01490477,0.012564706,0.012767397,0.014220553,0.013970947,0.012077818,0.014883321,0.020920085,0.014130468,0.01035119,0.013008696,0.021427349,0.017961224,0.0184213,0.022380748,0.022914824,0.01722124
0.013759414,0.016539209,0.022173788,0.019299215,0.019292966,0.022217532,0.022752869,0.015829939,0.013006401,0.017292222,0.024656753,0.023446011,0.022709125,0.022704959,0.022218573,0.014403068,0.012508558,0.015079009,0.021708232,0.019794975,0.018755851,0.020761498,0.019962658,0.0131205,0.012411697,0.01412915,0.025420493,0.022670589,0.022310226,0.023098651,0.023044492,0.017109957,0.015485199,0.015538316,0.019120075,0.014178101,0.011939892,0.01536855,0.020173044,0.014819673,0.012509599,0.01226901,0.013007442,0.012464814,0.01142851,0.013539655,0.018027529,0.01383961,0.013363639,0.015344595,0.023818335,0.021356201,0.020753166,0.02200298,0.020829196,0.014634284
0.0139089,0.015361709,0.022972549,0.020145697,0.019355841,0.025099252,0.028350569,0.018117452,0.015351863,0.017026751,0.023346691,0.019364593,0.019707009,0.023097263,0.0218359,0.014828939,0.014260068,0.016149377,0.022725309,0.017806761,0.01636161,0.022336945,0.023348879,0.015470013,0.014685628,0.017695175,0.023600495,0.020022077,0.018995921,0.023141022,0.023311683,0.0169633,0.014867229,0.015033514,0.016887815,0.011900347,0.010919044,0.014933962,0.018580207,0.012311685,0.011618099,0.011669516,0.011615911,0.01159075,0.0111816,0.01568334,0.021434409,0.013637592,0.011802982,0.016015911,0.023578615,0.018709297,0.019446642,0.023749277,0.023358725,0.014728293
